Bereich;Frage;eigene Erwartung;Zwischenbilanz;Bilanz
Fachkompetenz;Ich werde wichtige Begriffe/ Sachverhalte aus meinem Studium wiedergeben können.;5;5;5
Fachkompetenz;Ich werde einen Überblick über die Themen meines Studiums geben können.;5;5;5
Fachkompetenz;Ich werde komplizierte Sachverhalte aus meinem Studium anschaulich darstellen können.;5;5;5
Fachkompetenz;Ich werde in der Lage sein, typische Fragestellungen des Gegenstandsbereiches meines Studiums bearbeiten zu können.;5;5;5
Fachkompetenz;Ich werde Widersprüche und Ähnlichkeiten der Lerninhalte (bspw. Widersprüche zwischen verschiedenen Modellen oder Verfahren etc.) meines Studiums herausarbeiten können.;5;3;4
Fachkompetenz;Ich werde auf Grund meines Studiums die Qualität von Fachartikeln zu Themen meines Studiums besser beurteilen können.;5;5;5
Methodenkompetenz;Ich werde durch mein Studium effektiver nach Informationen suchen können.;1;4;5
Methodenkompetenz;In Folge meines Studiums werde ich meine Arbeit besser organisieren können.;2;2;5
Methodenkompetenz;Ich werde meine Arbeitstechniken durch mein Studium verbessert haben.;3;4;5
Methodenkompetenz;Im Rahmen meines Studiums werde ich meine Fertigkeiten des Computer- und Medieneinsatzes verbessert haben.;1;3;5
Methodenkompetenz;In meinem Studium werde ich meine Fremdsprachenkenntnisse erweitert haben.;1;1;3
Methodenkompetenz;Auf Grund meines Studiums werde ich Präsentationen abwechslungsreicher gestalten können.;1;1;1
Methodenkompetenz;Auf Grund meines Studiums werde ich bessere Referate halten können.;1;1;1
Methodenkompetenz;In Folge meines Studiums werde ich meine Wortbeiträge besser an den Interessen der Zuhörenden ausrichten können.;3;1;1
Methodenkompetenz;Durch mein Studium werde ich mit Hilfe von Präsentationen besser Zuhörende überzeugen können.;1;1;1
Methodenkompetenz;Durch mein Studium werde ich die Reaktionen meiner Zuhörenden besser beobachten können, während ich präsentiere.;1;1;1
Sozialkompetenz;Auf Grund meines Studiums wird es mir leichter fallen, meine eigenen Eindrücke/ Meinungen zu äußern.;1;1;1
Sozialkompetenz;Auf Grund meines Studiums wird es mir leichter fallen, nachzufragen, wenn ich etwas nicht verstanden habe.;2;1;1
Sozialkompetenz;Auf Grund meines Studiums werde ich meine Wortbeiträge verständlicher formulieren.;2;1;1
Sozialkompetenz;Durch mein Studium wird es mir besser gelingen, meine Wortbeiträge auf den Punkt zu bringen.;3;1;1
Sozialkompetenz;In Folge meines Studiums werde ich besser Gespräche führen können.;3;1;1
Sozialkompetenz;An der Aufgabenverteilung in Arbeitsgruppen im Rahmen meines Studiums werde ich mitwirken.;5;5;5
Sozialkompetenz;Bei der Arbeitsplanung in Arbeitsgruppen im Rahmen meines Studiums werde ich mich beteiligen.;5;5;5
Sozialkompetenz;Ich werde mich für eine konstruktive Arbeitsatmosphäre in den Arbeitsgruppen einsetzen, in denen ich im Rahmen meines Studiums mitwirken werde.;5;5;5
Sozialkompetenz;Ich werde mich an die Absprachen der Arbeitsgruppen halten, in denen ich im Rahmen meines Studiums mitwirken werde.;5;5;5
Sozialkompetenz;Mit dem Ergebnis der Arbeitsgruppen, in denen ich im Rahmen meines Studiums mitwirken werde, werde ich mich voll und ganz identifizieren können.;3;4;2
Persönliche Kompetenz;Am Ende meines Studiums werde ich die Themen meines Studiums interessanter als zu Beginn meines Studiums finden.;2;5;4
Persönliche Kompetenz;Die Veranstaltungen im Studium werden mich darin bestärkt haben, mein Studium fortzusetzen.;4;3;4
Persönliche Kompetenz;In meinem Studium wird es mir Spaß machen, die an mich gestellten Aufgaben zu lösen.;3;2;4
Persönliche Kompetenz;In meinem Studium werde ich Sachen lernen, die mich begeistern.;4;5;4
Persönliche Kompetenz;Ich werde mich aus Spaß über mein Studium hinaus mit dem Gegenstandsbereich meines Studiums beschäftigen.;5;5;5
